"file_label","data_domain","cycle_or_year","cycle_suffix","module","file_type","source_url","local_path","download_status","size_bytes","sha256","error_message","copied_from_readonly","required_for"
"ALB_CR_F.XPT","NHANES public-use data","2009-2010","F","urine_albumin_creatinine","XPT","https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/2009/DataFiles/ALB_CR_F.XPT","/Users/jinhaibin/Desktop/nhanes金海斌定稿3/重跑/01_code_working_copy/public_repository_candidate/data_private_DO_NOT_UPLOAD/public_raw_cache/2009-2010/ALB_CR_F.XPT","AVAILABLE",758400,"f902e8892db69054e8898022dc1ced19770cc2fa613bf2655455f6a4f1cfbb67",,,"urine_albumin_creatinine"
"BIOPRO_F.XPT","NHANES public-use data","2009-2010","F","biochemistry_serum_uric_acid","XPT","https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/2009/DataFiles/BIOPRO_F.XPT","/Users/jinhaibin/Desktop/nhanes金海斌定稿3/重跑/01_code_working_copy/public_repository_candidate/data_private_DO_NOT_UPLOAD/public_raw_cache/2009-2010/BIOPRO_F.XPT","AVAILABLE",2187200,"d138350f6a9318bb6a411b67f511e8eded677baa6ca8f4cad70dd86a0f0f428a",,,"biochemistry_serum_uric_acid"
"BMX_F.XPT","NHANES public-use data","2009-2010","F","body_measures","XPT","https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/2009/DataFiles/BMX_F.XPT","/Users/jinhaibin/Desktop/nhanes金海斌定稿3/重跑/01_code_working_copy/public_repository_candidate/data_private_DO_NOT_UPLOAD/public_raw_cache/2009-2010/BMX_F.XPT","AVAILABLE",1890560,"1fa42e07764037674c3f56e1e76f990e10c32245897597de3d731c57b91d869a",,,"body_measures"
"BPQ_F.XPT","NHANES public-use data","2009-2010","F","blood_pressure_questionnaire","XPT","https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/2009/DataFiles/BPQ_F.XPT","/Users/jinhaibin/Desktop/nhanes金海斌定稿3/重跑/01_code_working_copy/public_repository_candidate/data_private_DO_NOT_UPLOAD/public_raw_cache/2009-2010/BPQ_F.XPT","AVAILABLE",1161040,"e592c987f07002eb309a63dc7ebf6a7eaa83d740a4fd6ae69af15da40c65a21a",,,"blood_pressure_questionnaire"
"BPX_F.XPT","NHANES public-use data","2009-2010","F","blood_pressure_exam","XPT","https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/2009/DataFiles/BPX_F.XPT","/Users/jinhaibin/Desktop/nhanes金海斌定稿3/重跑/01_code_working_copy/public_repository_candidate/data_private_DO_NOT_UPLOAD/public_raw_cache/2009-2010/BPX_F.XPT","AVAILABLE",2219280,"d09af545c732e5fb72c437e870823ec5d9efaed1ef3522210dcc1d8f47b9be57",,,"blood_pressure_exam"
"CBC_F.XPT","NHANES public-use data","2009-2010","F","complete_blood_count","XPT","https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/2009/DataFiles/CBC_F.XPT","/Users/jinhaibin/Desktop/nhanes金海斌定稿3/重跑/01_code_working_copy/public_repository_candidate/data_private_DO_NOT_UPLOAD/public_raw_cache/2009-2010/CBC_F.XPT","AVAILABLE",1656000,"47e7f693c7899a2d487502ec4a23accadf73001292dc566e8832364e48edd5f7",,,"complete_blood_count"
"COTNAL_F.XPT","NHANES public-use data","2009-2010","F","serum_cotinine","XPT","https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/2009/DataFiles/COTNAL_F.XPT","/Users/jinhaibin/Desktop/nhanes金海斌定稿3/重跑/01_code_working_copy/public_repository_candidate/data_private_DO_NOT_UPLOAD/public_raw_cache/2009-2010/COTNAL_F.XPT","AVAILABLE",443760,"888835798429a68ce708f1a605e80450513b0e1c9c9c786315d0c056caf33ee2",,,"serum_cotinine"
"DEMO_F.XPT","NHANES public-use data","2009-2010","F","demographics","XPT","https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/2009/DataFiles/DEMO_F.XPT","/Users/jinhaibin/Desktop/nhanes金海斌定稿3/重跑/01_code_working_copy/public_repository_candidate/data_private_DO_NOT_UPLOAD/public_raw_cache/2009-2010/DEMO_F.XPT","AVAILABLE",3631600,"78c4d4a6e5eafa9da3bbb24a90d140fef5d8c0cda932a7ff8ee609288d4fae07",,,"demographics"
"DIQ_F.XPT","NHANES public-use data","2009-2010","F","diabetes","XPT","https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/2009/DataFiles/DIQ_F.XPT","/Users/jinhaibin/Desktop/nhanes金海斌定稿3/重跑/01_code_working_copy/public_repository_candidate/data_private_DO_NOT_UPLOAD/public_raw_cache/2009-2010/DIQ_F.XPT","AVAILABLE",1620960,"7e90371cbc98e77a9684eff32ffa0e4ee3e8fc04d97581a8773e19cb9fe901fa",,,"diabetes"
"GHB_F.XPT","NHANES public-use data","2009-2010","F","glycohemoglobin","XPT","https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/2009/DataFiles/GHB_F.XPT","/Users/jinhaibin/Desktop/nhanes金海斌定稿3/重跑/01_code_working_copy/public_repository_candidate/data_private_DO_NOT_UPLOAD/public_raw_cache/2009-2010/GHB_F.XPT","AVAILABLE",118960,"98505d8aa707bd06b8b1d488d1ecdf13388bffea6ec1b89929726e7d2b32703b",,,"glycohemoglobin"
"MCQ_F.XPT","NHANES public-use data","2009-2010","F","medical_conditions","XPT","https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/2009/DataFiles/MCQ_F.XPT","/Users/jinhaibin/Desktop/nhanes金海斌定稿3/重跑/01_code_working_copy/public_repository_candidate/data_private_DO_NOT_UPLOAD/public_raw_cache/2009-2010/MCQ_F.XPT","AVAILABLE",6562720,"c2f0f9223c6a9e38e5bf6d26501c4b11d3cfd97b82db46e1c9c266f24761c457",,,"medical_conditions"
"OHXDEN_F.XPT","NHANES public-use data","2009-2010","F","dentition","XPT","https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/2009/DataFiles/OHXDEN_F.XPT","/Users/jinhaibin/Desktop/nhanes金海斌定稿3/重跑/01_code_working_copy/public_repository_candidate/data_private_DO_NOT_UPLOAD/public_raw_cache/2009-2010/OHXDEN_F.XPT","AVAILABLE",2561280,"f1f6c600338beacaa99d058c5f4ecba50cd9d698bd0a5a9a44345f3f739aef2b",,,"dentition"
"OHXPER_F.XPT","NHANES public-use data","2009-2010","F","periodontal_full_mouth","XPT","https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/2009/DataFiles/OHXPER_F.XPT","/Users/jinhaibin/Desktop/nhanes金海斌定稿3/重跑/01_code_working_copy/public_repository_candidate/data_private_DO_NOT_UPLOAD/public_raw_cache/2009-2010/OHXPER_F.XPT","AVAILABLE",20542240,"248cb45277b546ecb2a1625146674c020f4db14d809d6ec9c2ea4367e5b29daa",,,"periodontal_full_mouth"
"RXQ_RX_F.XPT","NHANES public-use data","2009-2010","F","medications","XPT","https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/2009/DataFiles/RXQ_RX_F.XPT","/Users/jinhaibin/Desktop/nhanes金海斌定稿3/重跑/01_code_working_copy/public_repository_candidate/data_private_DO_NOT_UPLOAD/public_raw_cache/2009-2010/RXQ_RX_F.XPT","AVAILABLE",3346560,"d42785fb8055924330d46592ae84396d823a3fe25f1d3390da42489246c182d5",,,"medications"
"SMQ_F.XPT","NHANES public-use data","2009-2010","F","smoking","XPT","https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/2009/DataFiles/SMQ_F.XPT","/Users/jinhaibin/Desktop/nhanes金海斌定稿3/重跑/01_code_working_copy/public_repository_candidate/data_private_DO_NOT_UPLOAD/public_raw_cache/2009-2010/SMQ_F.XPT","AVAILABLE",2580560,"ee85c82ea55046eb7bf491088b5bb9efecbea8aaf66ae8c89123bad23a5f1901",,,"smoking"
"ALB_CR_G.XPT","NHANES public-use data","2011-2012","G","urine_albumin_creatinine","XPT","https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/2011/DataFiles/ALB_CR_G.XPT","/Users/jinhaibin/Desktop/nhanes金海斌定稿3/重跑/01_code_working_copy/public_repository_candidate/data_private_DO_NOT_UPLOAD/public_raw_cache/2011-2012/ALB_CR_G.XPT","AVAILABLE",377040,"46c5733d0bdb1d4bbe841614a3e6ef6b9dab8501f455af4f841cc43a312e579d",,,"urine_albumin_creatinine"
"BIOPRO_G.XPT","NHANES public-use data","2011-2012","G","biochemistry_serum_uric_acid","XPT","https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/2011/DataFiles/BIOPRO_G.XPT","/Users/jinhaibin/Desktop/nhanes金海斌定稿3/重跑/01_code_working_copy/public_repository_candidate/data_private_DO_NOT_UPLOAD/public_raw_cache/2011-2012/BIOPRO_G.XPT","AVAILABLE",1997040,"8c3a0b1bea79ff79c5600ad6a76c4206a7d689479f94ae81da6360058eda5d05",,,"biochemistry_serum_uric_acid"
"BMX_G.XPT","NHANES public-use data","2011-2012","G","body_measures","XPT","https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/2011/DataFiles/BMX_G.XPT","/Users/jinhaibin/Desktop/nhanes金海斌定稿3/重跑/01_code_working_copy/public_repository_candidate/data_private_DO_NOT_UPLOAD/public_raw_cache/2011-2012/BMX_G.XPT","AVAILABLE",1946720,"4814bfc3047ed400b9d43d285f8c3ea7c940ac6489404a9b699579715d158ec3",,,"body_measures"
"BPQ_G.XPT","NHANES public-use data","2011-2012","G","blood_pressure_questionnaire","XPT","https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/2011/DataFiles/BPQ_G.XPT","/Users/jinhaibin/Desktop/nhanes金海斌定稿3/重跑/01_code_working_copy/public_repository_candidate/data_private_DO_NOT_UPLOAD/public_raw_cache/2011-2012/BPQ_G.XPT","AVAILABLE",743920,"39c5a0ee1d76e6f3df867c0057986a21f4a028038002c43214c5af8bdec83cae",,,"blood_pressure_questionnaire"
"BPX_G.XPT","NHANES public-use data","2011-2012","G","blood_pressure_exam","XPT","https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/2011/DataFiles/BPX_G.XPT","/Users/jinhaibin/Desktop/nhanes金海斌定稿3/重跑/01_code_working_copy/public_repository_candidate/data_private_DO_NOT_UPLOAD/public_raw_cache/2011-2012/BPX_G.XPT","AVAILABLE",2021600,"1dd66110f41465d601cd54f1e3c6010baafb9375f09fbcaa3aef2536876146fd",,,"blood_pressure_exam"
"CBC_G.XPT","NHANES public-use data","2011-2012","G","complete_blood_count","XPT","https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/2011/DataFiles/CBC_G.XPT","/Users/jinhaibin/Desktop/nhanes金海斌定稿3/重跑/01_code_working_copy/public_repository_candidate/data_private_DO_NOT_UPLOAD/public_raw_cache/2011-2012/CBC_G.XPT","AVAILABLE",1508320,"f5fd08c8f7564d73429579620f3dab4aec48cfdb0a908e450c0ea849d80589c0",,,"complete_blood_count"
"COTNAL_G.XPT","NHANES public-use data","2011-2012","G","serum_cotinine","XPT","https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/2011/DataFiles/COTNAL_G.XPT","/Users/jinhaibin/Desktop/nhanes金海斌定稿3/重跑/01_code_working_copy/public_repository_candidate/data_private_DO_NOT_UPLOAD/public_raw_cache/2011-2012/COTNAL_G.XPT","AVAILABLE",406480,"5b723826768e33565f35fc8422ebdf5640ee286373f359701ef8489ec0f372ef",,,"serum_cotinine"
"DEMO_G.XPT","NHANES public-use data","2011-2012","G","demographics","XPT","https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/2011/DataFiles/DEMO_G.XPT","/Users/jinhaibin/Desktop/nhanes金海斌定稿3/重跑/01_code_working_copy/public_repository_candidate/data_private_DO_NOT_UPLOAD/public_raw_cache/2011-2012/DEMO_G.XPT","AVAILABLE",3753760,"eaf0525d1952626885af3e935415a1f66ad62c18698080e7354789c125af252d",,,"demographics"
"DIQ_G.XPT","NHANES public-use data","2011-2012","G","diabetes","XPT","https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/2011/DataFiles/DIQ_G.XPT","/Users/jinhaibin/Desktop/nhanes金海斌定稿3/重跑/01_code_working_copy/public_repository_candidate/data_private_DO_NOT_UPLOAD/public_raw_cache/2011-2012/DIQ_G.XPT","AVAILABLE",3978560,"a9d5475e0cd66d6a7bc30230345ed0172a9abcbc0a7a4145a35025c827a52a87",,,"diabetes"
"GHB_G.XPT","NHANES public-use data","2011-2012","G","glycohemoglobin","XPT","https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/2011/DataFiles/GHB_G.XPT","/Users/jinhaibin/Desktop/nhanes金海斌定稿3/重跑/01_code_working_copy/public_repository_candidate/data_private_DO_NOT_UPLOAD/public_raw_cache/2011-2012/GHB_G.XPT","AVAILABLE",105840,"8ff7cc95461fdfd47d2c9640b944a2bcd45926a3c0e64c98a09a4cef6c0f88d7",,,"glycohemoglobin"
"MCQ_G.XPT","NHANES public-use data","2011-2012","G","medical_conditions","XPT","https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/2011/DataFiles/MCQ_G.XPT","/Users/jinhaibin/Desktop/nhanes金海斌定稿3/重跑/01_code_working_copy/public_repository_candidate/data_private_DO_NOT_UPLOAD/public_raw_cache/2011-2012/MCQ_G.XPT","AVAILABLE",6905520,"7538eb86c72b81fd5e76b56120fcb068ed38149d44650e9e750670ad58658d52",,,"medical_conditions"
"OHXDEN_G.XPT","NHANES public-use data","2011-2012","G","dentition","XPT","https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/2011/DataFiles/OHXDEN_G.XPT","/Users/jinhaibin/Desktop/nhanes金海斌定稿3/重跑/01_code_working_copy/public_repository_candidate/data_private_DO_NOT_UPLOAD/public_raw_cache/2011-2012/OHXDEN_G.XPT","AVAILABLE",6966080,"6ac1182f7ed897b84300a6bf83c5f3108a63a2f7fe25827ee669f38a384d54bd",,,"dentition"
"OHXPER_G.XPT","NHANES public-use data","2011-2012","G","periodontal_full_mouth","XPT","https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/2011/DataFiles/OHXPER_G.XPT","/Users/jinhaibin/Desktop/nhanes金海斌定稿3/重跑/01_code_working_copy/public_repository_candidate/data_private_DO_NOT_UPLOAD/public_raw_cache/2011-2012/OHXPER_G.XPT","AVAILABLE",17811200,"128c369eb836d8b651ea1422566890b410d9dc56019f7b49668755bdb0338310",,,"periodontal_full_mouth"
"RXQ_RX_G.XPT","NHANES public-use data","2011-2012","G","medications","XPT","https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/2011/DataFiles/RXQ_RX_G.XPT","/Users/jinhaibin/Desktop/nhanes金海斌定稿3/重跑/01_code_working_copy/public_repository_candidate/data_private_DO_NOT_UPLOAD/public_raw_cache/2011-2012/RXQ_RX_G.XPT","AVAILABLE",2994400,"4dd72348270f4f818ffcf6a0b0d49e5c471e2a9673a03562bb06c0e4dad93bc6",,,"medications"
"SMQ_G.XPT","NHANES public-use data","2011-2012","G","smoking","XPT","https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/2011/DataFiles/SMQ_G.XPT","/Users/jinhaibin/Desktop/nhanes金海斌定稿3/重跑/01_code_working_copy/public_repository_candidate/data_private_DO_NOT_UPLOAD/public_raw_cache/2011-2012/SMQ_G.XPT","AVAILABLE",1946960,"69f2375f036a815082b1e97110e79c505b91e0985c61696f8eaacf94828115dc",,,"smoking"
"ALB_CR_H.XPT","NHANES public-use data","2013-2014","H","urine_albumin_creatinine","XPT","https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/2013/DataFiles/ALB_CR_H.XPT","/Users/jinhaibin/Desktop/nhanes金海斌定稿3/重跑/01_code_working_copy/public_repository_candidate/data_private_DO_NOT_UPLOAD/public_raw_cache/2013-2014/ALB_CR_H.XPT","AVAILABLE",399600,"65adbd6c87541464e69fa2da54fb2c5e9e0c198fa322943a21ccbcacd8c40670",,,"urine_albumin_creatinine"
"BIOPRO_H.XPT","NHANES public-use data","2013-2014","H","biochemistry_serum_uric_acid","XPT","https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/2013/DataFiles/BIOPRO_H.XPT","/Users/jinhaibin/Desktop/nhanes金海斌定稿3/重跑/01_code_working_copy/public_repository_candidate/data_private_DO_NOT_UPLOAD/public_raw_cache/2013-2014/BIOPRO_H.XPT","AVAILABLE",2127760,"b114fde7fc46933e6b4e3f620b8e7b61ea5b46f82121c0dc05a7b8c1fbdd0548",,,"biochemistry_serum_uric_acid"
"BMX_H.XPT","NHANES public-use data","2013-2014","H","body_measures","XPT","https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/2013/DataFiles/BMX_H.XPT","/Users/jinhaibin/Desktop/nhanes金海斌定稿3/重跑/01_code_working_copy/public_repository_candidate/data_private_DO_NOT_UPLOAD/public_raw_cache/2013-2014/BMX_H.XPT","AVAILABLE",2045520,"fd5e9fc6e6aab0a4aee6e699f51497bbc9b62101f7f43aee924c473e38fd9442",,,"body_measures"
"BPQ_H.XPT","NHANES public-use data","2013-2014","H","blood_pressure_questionnaire","XPT","https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/2013/DataFiles/BPQ_H.XPT","/Users/jinhaibin/Desktop/nhanes金海斌定稿3/重跑/01_code_working_copy/public_repository_candidate/data_private_DO_NOT_UPLOAD/public_raw_cache/2013-2014/BPQ_H.XPT","AVAILABLE",726720,"aa6ddeab80c73b074ccfd04ad010da404ecb91c048476a194594ce9552d03d49",,,"blood_pressure_questionnaire"
"BPX_H.XPT","NHANES public-use data","2013-2014","H","blood_pressure_exam","XPT","https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/2013/DataFiles/BPX_H.XPT","/Users/jinhaibin/Desktop/nhanes金海斌定稿3/重跑/01_code_working_copy/public_repository_candidate/data_private_DO_NOT_UPLOAD/public_raw_cache/2013-2014/BPX_H.XPT","AVAILABLE",1809600,"b6641efc30ac9b9de328dfbf4110d0d120439aadca2c2bc89f2e77310d1a0c8e",,,"blood_pressure_exam"
"CBC_H.XPT","NHANES public-use data","2013-2014","H","complete_blood_count","XPT","https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/2013/DataFiles/CBC_H.XPT","/Users/jinhaibin/Desktop/nhanes金海斌定稿3/重跑/01_code_working_copy/public_repository_candidate/data_private_DO_NOT_UPLOAD/public_raw_cache/2013-2014/CBC_H.XPT","AVAILABLE",1586640,"08f6fca4aacebacafb2b311c2edfc6897ad92f2c8f8dab14e18bf41acdc4ddee",,,"complete_blood_count"
"COT_H.XPT","NHANES public-use data","2013-2014","H","serum_cotinine","XPT","https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/2013/DataFiles/COT_H.XPT","/Users/jinhaibin/Desktop/nhanes金海斌定稿3/重跑/01_code_working_copy/public_repository_candidate/data_private_DO_NOT_UPLOAD/public_raw_cache/2013-2014/COT_H.XPT","AVAILABLE",358000,"654c3f8c013b24a61a8cea3acabda84495c8ef3e3aa483016c2fd00f69005e8f",,,"serum_cotinine"
"DEMO_H.XPT","NHANES public-use data","2013-2014","H","demographics","XPT","https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/2013/DataFiles/DEMO_H.XPT","/Users/jinhaibin/Desktop/nhanes金海斌定稿3/重跑/01_code_working_copy/public_repository_candidate/data_private_DO_NOT_UPLOAD/public_raw_cache/2013-2014/DEMO_H.XPT","AVAILABLE",3833200,"f8f0cbb3085a323d4cde22349b164878fea1e64dbc404e65b5815c7816b547d7",,,"demographics"
"DIQ_H.XPT","NHANES public-use data","2013-2014","H","diabetes","XPT","https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/2013/DataFiles/DIQ_H.XPT","/Users/jinhaibin/Desktop/nhanes金海斌定稿3/重跑/01_code_working_copy/public_repository_candidate/data_private_DO_NOT_UPLOAD/public_raw_cache/2013-2014/DIQ_H.XPT","AVAILABLE",4228960,"c74c7ccef65e6997dfac1db1e73bc3f63dec67c70b2e322ffc14f14ce27429a9",,,"diabetes"
"GHB_H.XPT","NHANES public-use data","2013-2014","H","glycohemoglobin","XPT","https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/2013/DataFiles/GHB_H.XPT","/Users/jinhaibin/Desktop/nhanes金海斌定稿3/重跑/01_code_working_copy/public_repository_candidate/data_private_DO_NOT_UPLOAD/public_raw_cache/2013-2014/GHB_H.XPT","AVAILABLE",112720,"0695894ad55ac96f315a8415401977b0856c402d16762115b534bcd5dfeae89e",,,"glycohemoglobin"
"MCQ_H.XPT","NHANES public-use data","2013-2014","H","medical_conditions","XPT","https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/2013/DataFiles/MCQ_H.XPT","/Users/jinhaibin/Desktop/nhanes金海斌定稿3/重跑/01_code_working_copy/public_repository_candidate/data_private_DO_NOT_UPLOAD/public_raw_cache/2013-2014/MCQ_H.XPT","AVAILABLE",7439280,"5c83210e6e1fe929282621322ed0f94d95cdb0a37ccaff36f703ab0b2e7b9dc6",,,"medical_conditions"
"OHXDEN_H.XPT","NHANES public-use data","2013-2014","H","dentition","XPT","https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/2013/DataFiles/OHXDEN_H.XPT","/Users/jinhaibin/Desktop/nhanes金海斌定稿3/重跑/01_code_working_copy/public_repository_candidate/data_private_DO_NOT_UPLOAD/public_raw_cache/2013-2014/OHXDEN_H.XPT","AVAILABLE",7327680,"4f5294c4ef0a8d170c21cb637d440ad8f0275a12cd6439230ce9dee2859da797",,,"dentition"
"OHXPER_H.XPT","NHANES public-use data","2013-2014","H","periodontal_full_mouth","XPT","https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/2013/DataFiles/OHXPER_H.XPT","/Users/jinhaibin/Desktop/nhanes金海斌定稿3/重跑/01_code_working_copy/public_repository_candidate/data_private_DO_NOT_UPLOAD/public_raw_cache/2013-2014/OHXPER_H.XPT","AVAILABLE",19046720,"f2b9df0ade5fcd27e072e61daf680078d34cb28c847c1e17b0b4052cff529981",,,"periodontal_full_mouth"
"RXQ_RX_H.XPT","NHANES public-use data","2013-2014","H","medications","XPT","https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/2013/DataFiles/RXQ_RX_H.XPT","/Users/jinhaibin/Desktop/nhanes金海斌定稿3/重跑/01_code_working_copy/public_repository_candidate/data_private_DO_NOT_UPLOAD/public_raw_cache/2013-2014/RXQ_RX_H.XPT","AVAILABLE",9897680,"ca9801043c20b2074e20baf73130e1ce25c4115f2270649997f6c2ef936b23b6",,,"medications"
"SMQ_H.XPT","NHANES public-use data","2013-2014","H","smoking","XPT","https://wwwn.cdc.gov/Nchs/Data/Nhanes/Public/2013/DataFiles/SMQ_H.XPT","/Users/jinhaibin/Desktop/nhanes金海斌定稿3/重跑/01_code_working_copy/public_repository_candidate/data_private_DO_NOT_UPLOAD/public_raw_cache/2013-2014/SMQ_H.XPT","AVAILABLE",2170000,"86d74bb8842ce6d60350944417cbd3e9ee39dd5a9fa1bda33426f276b673861f",,,"smoking"
"NHANES_2009_2010_MORT_2019_PUBLIC.dat","NCHS public-use linked mortality","2009-2010","F","linked_mortality","DAT","https://ftp.cdc.gov/pub/Health_Statistics/NCHS/datalinkage/linked_mortality/NHANES_2009_2010_MORT_2019_PUBLIC.dat","/Users/jinhaibin/Desktop/nhanes金海斌定稿3/重跑/01_code_working_copy/public_repository_candidate/data_private_DO_NOT_UPLOAD/public_raw_cache/linked_mortality/NHANES_2009_2010_MORT_2019_PUBLIC.dat","AVAILABLE",517751,"eabf074331e20d3f3cbb8ddf21e3a43e517f5694187c12b755741f4472894786",,,"all-cause mortality status and follow-up time"
"NHANES_2011_2012_MORT_2019_PUBLIC.dat","NCHS public-use linked mortality","2011-2012","G","linked_mortality","DAT","https://ftp.cdc.gov/pub/Health_Statistics/NCHS/datalinkage/linked_mortality/NHANES_2011_2012_MORT_2019_PUBLIC.dat","/Users/jinhaibin/Desktop/nhanes金海斌定稿3/重跑/01_code_working_copy/public_repository_candidate/data_private_DO_NOT_UPLOAD/public_raw_cache/linked_mortality/NHANES_2011_2012_MORT_2019_PUBLIC.dat","AVAILABLE",475574,"ff98b6c87172643426b1c6d20f76495592bebd618ea18f742d98a44b84456b30",,,"all-cause mortality status and follow-up time"
"NHANES_2013_2014_MORT_2019_PUBLIC.dat","NCHS public-use linked mortality","2013-2014","H","linked_mortality","DAT","https://ftp.cdc.gov/pub/Health_Statistics/NCHS/datalinkage/linked_mortality/NHANES_2013_2014_MORT_2019_PUBLIC.dat","/Users/jinhaibin/Desktop/nhanes金海斌定稿3/重跑/01_code_working_copy/public_repository_candidate/data_private_DO_NOT_UPLOAD/public_raw_cache/linked_mortality/NHANES_2013_2014_MORT_2019_PUBLIC.dat","AVAILABLE",494268,"588acea1d4cdf47a14cc9a35bd56e372739b8788d63ca0af98bf954c70c29905",,,"all-cause mortality status and follow-up time"
