"variable","group","value","level"
"Unweighted N","Normouricemia + none/mild periodontitis","5382",""
"Unweighted N","Normouricemia + moderate/severe periodontitis","2035",""
"Unweighted N","Hyperuricemia + none/mild periodontitis","1083",""
"Unweighted N","Hyperuricemia + moderate/severe periodontitis","518",""
"Weighted %","Normouricemia + none/mild periodontitis","65.6%",""
"Weighted %","Normouricemia + moderate/severe periodontitis","17.4%",""
"Weighted %","Hyperuricemia + none/mild periodontitis","12.6%",""
"Weighted %","Hyperuricemia + moderate/severe periodontitis","4.3%",""
"Age, years","Normouricemia + none/mild periodontitis","48.8 +/- 0.3","Weighted mean +/- SE"
"Age, years","Normouricemia + moderate/severe periodontitis","55.5 +/- 0.4","Weighted mean +/- SE"
"Age, years","Hyperuricemia + none/mild periodontitis","51.4 +/- 0.5","Weighted mean +/- SE"
"Age, years","Hyperuricemia + moderate/severe periodontitis","57.3 +/- 0.8","Weighted mean +/- SE"
"Sex","Normouricemia + none/mild periodontitis","3079 (55.9)","Female"
"Sex","Normouricemia + moderate/severe periodontitis","732 (36.7)","Female"
"Sex","Hyperuricemia + none/mild periodontitis","522 (45.2)","Female"
"Sex","Hyperuricemia + moderate/severe periodontitis","193 (38.6)","Female"
"Sex","Normouricemia + none/mild periodontitis","2303 (44.1)","Male"
"Sex","Normouricemia + moderate/severe periodontitis","1303 (63.3)","Male"
"Sex","Hyperuricemia + none/mild periodontitis","561 (54.8)","Male"
"Sex","Hyperuricemia + moderate/severe periodontitis","325 (61.4)","Male"
"Race/ethnicity","Normouricemia + none/mild periodontitis","695 (7.1)","Mexican American"
"Race/ethnicity","Normouricemia + moderate/severe periodontitis","395 (12.5)","Mexican American"
"Race/ethnicity","Hyperuricemia + none/mild periodontitis","89 (4.3)","Mexican American"
"Race/ethnicity","Hyperuricemia + moderate/severe periodontitis","62 (7.5)","Mexican American"
"Race/ethnicity","Normouricemia + none/mild periodontitis","883 (8.2)","Non-Hispanic Black"
"Race/ethnicity","Normouricemia + moderate/severe periodontitis","489 (14.2)","Non-Hispanic Black"
"Race/ethnicity","Hyperuricemia + none/mild periodontitis","241 (9.9)","Non-Hispanic Black"
"Race/ethnicity","Hyperuricemia + moderate/severe periodontitis","173 (19.9)","Non-Hispanic Black"
"Race/ethnicity","Normouricemia + none/mild periodontitis","2602 (72.9)","Non-Hispanic White"
"Race/ethnicity","Normouricemia + moderate/severe periodontitis","736 (59.6)","Non-Hispanic White"
"Race/ethnicity","Hyperuricemia + none/mild periodontitis","541 (75.2)","Non-Hispanic White"
"Race/ethnicity","Hyperuricemia + moderate/severe periodontitis","197 (61.6)","Non-Hispanic White"
"Race/ethnicity","Normouricemia + none/mild periodontitis","539 (5.2)","Other Hispanic"
"Race/ethnicity","Normouricemia + moderate/severe periodontitis","197 (5.8)","Other Hispanic"
"Race/ethnicity","Hyperuricemia + none/mild periodontitis","82 (3.7)","Other Hispanic"
"Race/ethnicity","Hyperuricemia + moderate/severe periodontitis","34 (3.7)","Other Hispanic"
"Race/ethnicity","Normouricemia + none/mild periodontitis","663 (6.6)","Other race/multiracial"
"Race/ethnicity","Normouricemia + moderate/severe periodontitis","218 (8.0)","Other race/multiracial"
"Race/ethnicity","Hyperuricemia + none/mild periodontitis","130 (6.9)","Other race/multiracial"
"Race/ethnicity","Hyperuricemia + moderate/severe periodontitis","52 (7.4)","Other race/multiracial"
"Education","Normouricemia + none/mild periodontitis","942 (11.2)","<High school"
"Education","Normouricemia + moderate/severe periodontitis","708 (27.5)","<High school"
"Education","Hyperuricemia + none/mild periodontitis","184 (9.9)","<High school"
"Education","Hyperuricemia + moderate/severe periodontitis","172 (25.2)","<High school"
"Education","Normouricemia + none/mild periodontitis","1029 (18.0)","High school/GED"
"Education","Normouricemia + moderate/severe periodontitis","543 (27.9)","High school/GED"
"Education","Hyperuricemia + none/mild periodontitis","225 (20.8)","High school/GED"
"Education","Hyperuricemia + moderate/severe periodontitis","147 (30.3)","High school/GED"
"Education","Normouricemia + none/mild periodontitis","1592 (29.8)","Some college"
"Education","Normouricemia + moderate/severe periodontitis","479 (26.6)","Some college"
"Education","Hyperuricemia + none/mild periodontitis","364 (35.0)","Some college"
"Education","Hyperuricemia + moderate/severe periodontitis","137 (32.6)","Some college"
"Education","Normouricemia + none/mild periodontitis","1819 (41.0)","College graduate"
"Education","Normouricemia + moderate/severe periodontitis","305 (18.0)","College graduate"
"Education","Hyperuricemia + none/mild periodontitis","310 (34.2)","College graduate"
"Education","Hyperuricemia + moderate/severe periodontitis","62 (11.9)","College graduate"
"Poverty-income ratio","Normouricemia + none/mild periodontitis","3.4 +/- 0.1","Weighted mean +/- SE"
"Poverty-income ratio","Normouricemia + moderate/severe periodontitis","2.5 +/- 0.1","Weighted mean +/- SE"
"Poverty-income ratio","Hyperuricemia + none/mild periodontitis","3.3 +/- 0.1","Weighted mean +/- SE"
"Poverty-income ratio","Hyperuricemia + moderate/severe periodontitis","2.6 +/- 0.1","Weighted mean +/- SE"
"Body mass index, kg/m2","Normouricemia + none/mild periodontitis","28.4 +/- 0.1","Weighted mean +/- SE"
"Body mass index, kg/m2","Normouricemia + moderate/severe periodontitis","28.7 +/- 0.2","Weighted mean +/- SE"
"Body mass index, kg/m2","Hyperuricemia + none/mild periodontitis","33.0 +/- 0.3","Weighted mean +/- SE"
"Body mass index, kg/m2","Hyperuricemia + moderate/severe periodontitis","31.4 +/- 0.4","Weighted mean +/- SE"
"Smoking status","Normouricemia + none/mild periodontitis","3296 (60.8)","Never"
"Smoking status","Normouricemia + moderate/severe periodontitis","867 (39.2)","Never"
"Smoking status","Hyperuricemia + none/mild periodontitis","635 (58.8)","Never"
"Smoking status","Hyperuricemia + moderate/severe periodontitis","228 (43.0)","Never"
"Smoking status","Normouricemia + none/mild periodontitis","1256 (25.2)","Former"
"Smoking status","Normouricemia + moderate/severe periodontitis","550 (28.3)","Former"
"Smoking status","Hyperuricemia + none/mild periodontitis","301 (27.2)","Former"
"Smoking status","Hyperuricemia + moderate/severe periodontitis","168 (33.1)","Former"
"Smoking status","Normouricemia + none/mild periodontitis","830 (14.0)","Current"
"Smoking status","Normouricemia + moderate/severe periodontitis","618 (32.4)","Current"
"Smoking status","Hyperuricemia + none/mild periodontitis","147 (14.0)","Current"
"Smoking status","Hyperuricemia + moderate/severe periodontitis","122 (23.8)","Current"
"Serum cotinine, ng/mL","Normouricemia + none/mild periodontitis","0.0 [0.0-0.2]","Weighted median [IQR]"
"Serum cotinine, ng/mL","Normouricemia + moderate/severe periodontitis","0.1 [0.0-202.0]","Weighted median [IQR]"
"Serum cotinine, ng/mL","Hyperuricemia + none/mild periodontitis","0.0 [0.0-0.4]","Weighted median [IQR]"
"Serum cotinine, ng/mL","Hyperuricemia + moderate/severe periodontitis","0.1 [0.0-177.0]","Weighted median [IQR]"
"Serum uric acid, mg/dL","Normouricemia + none/mild periodontitis","5.0 +/- 0.0","Weighted mean +/- SE"
"Serum uric acid, mg/dL","Normouricemia + moderate/severe periodontitis","5.1 +/- 0.0","Weighted mean +/- SE"
"Serum uric acid, mg/dL","Hyperuricemia + none/mild periodontitis","7.5 +/- 0.0","Weighted mean +/- SE"
"Serum uric acid, mg/dL","Hyperuricemia + moderate/severe periodontitis","7.6 +/- 0.1","Weighted mean +/- SE"
"Diabetes","Normouricemia + none/mild periodontitis","629 (9.1)","Yes"
"Diabetes","Normouricemia + moderate/severe periodontitis","437 (17.9)","Yes"
"Diabetes","Hyperuricemia + none/mild periodontitis","234 (17.2)","Yes"
"Diabetes","Hyperuricemia + moderate/severe periodontitis","136 (19.4)","Yes"
"Hypertension","Normouricemia + none/mild periodontitis","2506 (44.5)","Yes"
"Hypertension","Normouricemia + moderate/severe periodontitis","1270 (59.3)","Yes"
"Hypertension","Hyperuricemia + none/mild periodontitis","778 (70.5)","Yes"
"Hypertension","Hyperuricemia + moderate/severe periodontitis","427 (80.5)","Yes"
"Cardiovascular disease","Normouricemia + none/mild periodontitis","287 (4.5)","Yes"
"Cardiovascular disease","Normouricemia + moderate/severe periodontitis","246 (11.2)","Yes"
"Cardiovascular disease","Hyperuricemia + none/mild periodontitis","124 (9.4)","Yes"
"Cardiovascular disease","Hyperuricemia + moderate/severe periodontitis","97 (17.3)","Yes"
"eGFR, mL/min/1.73m2","Normouricemia + none/mild periodontitis","95.9 +/- 0.3","Weighted mean +/- SE"
"eGFR, mL/min/1.73m2","Normouricemia + moderate/severe periodontitis","93.0 +/- 0.6","Weighted mean +/- SE"
"eGFR, mL/min/1.73m2","Hyperuricemia + none/mild periodontitis","85.1 +/- 0.8","Weighted mean +/- SE"
"eGFR, mL/min/1.73m2","Hyperuricemia + moderate/severe periodontitis","79.3 +/- 1.2","Weighted mean +/- SE"
"UACR, mg/g","Normouricemia + none/mild periodontitis","6.1 [4.2-10.0]","Weighted median [IQR]"
"UACR, mg/g","Normouricemia + moderate/severe periodontitis","7.0 [4.6-13.8]","Weighted median [IQR]"
"UACR, mg/g","Hyperuricemia + none/mild periodontitis","6.3 [4.2-12.9]","Weighted median [IQR]"
"UACR, mg/g","Hyperuricemia + moderate/severe periodontitis","8.8 [4.8-21.0]","Weighted median [IQR]"
"CKD","Normouricemia + none/mild periodontitis","558 (8.4)","Yes"
"CKD","Normouricemia + moderate/severe periodontitis","357 (14.3)","Yes"
"CKD","Hyperuricemia + none/mild periodontitis","285 (20.7)","Yes"
"CKD","Hyperuricemia + moderate/severe periodontitis","192 (34.3)","Yes"
"Gout","Normouricemia + none/mild periodontitis","125 (2.4)","Yes"
"Gout","Normouricemia + moderate/severe periodontitis","82 (4.1)","Yes"
"Gout","Hyperuricemia + none/mild periodontitis","101 (8.9)","Yes"
"Gout","Hyperuricemia + moderate/severe periodontitis","58 (9.7)","Yes"
"Urate-lowering therapy","Normouricemia + none/mild periodontitis","57 (1.2)","Yes"
"Urate-lowering therapy","Normouricemia + moderate/severe periodontitis","26 (1.4)","Yes"
"Urate-lowering therapy","Hyperuricemia + none/mild periodontitis","15 (1.2)","Yes"
"Urate-lowering therapy","Hyperuricemia + moderate/severe periodontitis","11 (2.0)","Yes"
"Diuretic use","Normouricemia + none/mild periodontitis","463 (7.9)","Yes"
"Diuretic use","Normouricemia + moderate/severe periodontitis","254 (11.8)","Yes"
"Diuretic use","Hyperuricemia + none/mild periodontitis","311 (26.5)","Yes"
"Diuretic use","Hyperuricemia + moderate/severe periodontitis","193 (33.8)","Yes"
"Follow-up time, years","Normouricemia + none/mild periodontitis","7.8 [6.2-9.4]","Weighted median [IQR]"
"Follow-up time, years","Normouricemia + moderate/severe periodontitis","7.8 [6.2-9.2]","Weighted median [IQR]"
"Follow-up time, years","Hyperuricemia + none/mild periodontitis","7.8 [6.2-9.2]","Weighted median [IQR]"
"Follow-up time, years","Hyperuricemia + moderate/severe periodontitis","7.8 [5.5-9.2]","Weighted median [IQR]"
"All-cause deaths","Normouricemia + none/mild periodontitis","284",""
"All-cause deaths","Normouricemia + moderate/severe periodontitis","245",""
"All-cause deaths","Hyperuricemia + none/mild periodontitis","114",""
"All-cause deaths","Hyperuricemia + moderate/severe periodontitis","100",""
